True_Label,ZScore_Prediction,IForest_Prediction,LSTM_Prediction,Ensemble_Prediction,ZScore_Correct,IForest_Correct,LSTM_Correct
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,1,0,0,1,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
